企业代号,进项发票总数,进项有效发票数,进项作废发票数,进项负数发票数,进项总金额,进项总税额,进项供应商数,进项活跃月数,进项平均单笔金额,销项发票总数,销项有效发票数,销项作废发票数,销项负数发票数,销项总金额,销项总税额,销项客户数,销项活跃月数,销项平均单笔金额,月均收入,收入波动率,月均成本,成本波动率,利润,利润率,进项有效率,销项有效率,进项作废率,销项作废率,进项负数率,销项负数率,交易网络广度,综合活跃月数,进项税负率,销项税负率,收入环比增长率,企业名称,信誉评级,是否违约
E1,3441,3249,192,71,7786097640.39,1051795994.69,437,32,2396459.723111727,8110,7886,224,229,4999150122.12,673178402.48,360,30,633927.2282678164,166638337.40399998,0.44983617181555724,243315551.2621875,0.5081870306759616,-2786947518.2700005,-0.5574842623626061,0.9442022665085144,0.972379777931889,0.0557977332008725,0.027620221944806383,0.020633536756572642,0.02823674475607438,797,32,0.1350864121243304,0.13465856916385693,-0.186751038318802,***电器销售有限公司,A,否
E10,4097,3860,237,34,5771271.36,291349.35,882,35,1495.1480207253887,568,516,52,2,353606289.58,10692415.709999999,27,35,685283.5069379845,10103036.845142856,1.7974070178645605,164893.46742857143,0.6595329833085435,347835018.21999997,0.9836788215309861,0.9421527944978879,0.908450702625967,0.05784720525803094,0.09154929561346956,0.008298755184696423,0.0035211267543642133,909,35,0.050482698148497644,0.030238194356497477,0.11157919276569327,***建筑劳务有限公司,B,否
E100,58,58,0,0,23323.02,2254.22,21,27,402.1210344827586,99,98,1,15,948353.41,27621.98,13,29,9677.075612244898,32701.841724137932,1.8564783512111407,863.8155555555555,1.3664202195348913,925030.39,0.9754068264477739,0.999999982758621,0.9898989799000103,0.0,0.010101009998979697,0.0,0.15151514998469545,34,29,0.09665214881706347,0.029126251573209267,-0.0605,***装饰工程有限公司,D,是
E101,16,16,0,0,53158.0,7256.2300000000005,6,12,3322.375,63,32,31,0,392378.0,51832.42,2,4,12261.8125,98094.5,0.6423984642707534,4429.833333333333,2.6718687585104464,339220.0,0.8645234951988529,0.9999999375000038,0.5079364998740238,0.0,0.4920634842529606,0.0,0.0,8,12,0.13650306632799386,0.13209818083549002,-0.3347765270099247,***灯饰工程有限公司,D,是
E102,730,710,20,7,3702483.96,487578.0,70,38,5214.76614084507,177,151,26,3,501782.3,67471.88,105,23,3323.0615894039734,21816.621739130434,0.9560321378864625,97433.78842105262,0.41811795400824686,-3200701.66,-1.0,0.9726027383936949,0.853107339812953,0.02739726023644211,0.14689265453732964,0.009589041082754738,0.01694915244661496,175,38,0.1316894293850954,0.13446444802828944,-0.9246445497630332,***大药房有限责任公司,D,是
E103,172,169,3,0,738265.61,55570.13,66,28,4368.4355621301775,64,54,10,2,1851202.07,123999.69,20,16,34281.51981481482,115700.129375,2.0457634213700358,26366.628928571427,2.1955935286414534,1112936.46,0.6011966375985085,0.9825581338223365,0.8437499868164064,0.017441860363710114,0.15624999755859378,0.0,0.031249999511718758,86,28,0.07527118864432102,0.0669833358602138,6.717054867242961,***科技有限公司,D,是
E104,1,1,0,0,280.0,15.85,1,1,280.0,21,19,2,1,390930.0,11386.29,10,10,20575.263157894737,39093.0,0.8786513384936798,280.0,0.0,390650.0,0.9992837592382287,0.9999990000010001,0.9047618616780065,0.0,0.09523809070294806,0.0,0.04761904535147403,11,10,0.05660714265497449,0.029126160693655832,-0.5016611295681063,***管理咨询有限责任公司,C,否
E105,6,6,0,0,8480.0,1043.08,4,5,1413.3333333333333,122,121,1,4,1006606.47,29688.08,101,23,8319.06173553719,43765.498695652175,0.7183696141662176,1696.0,1.0672788727975298,998126.47,0.9915756551803292,0.9999998333333611,0.9918032705589896,0.0,0.008196721244289171,0.0,0.032786884977156684,105,23,0.12300471696662679,0.02949323383543373,-0.027125717266562335,***建材经营部,C,否
E106,36,35,1,0,52461.1,2125.83,19,18,1498.8885714285714,153,138,15,4,648877.86,18945.5,105,32,4702.013478260869,20277.433125,0.9388940270194314,2914.5055555555555,1.7142021858817913,596416.76,0.919151040226709,0.9722221952160502,0.901960778418557,0.027777777006172864,0.09803921504549533,0.0,0.026143790678798753,124,32,0.040522024890051446,0.029197328446328562,-0.6286089238845144,***财务管理有限公司,B,否
E107,9,9,0,0,110910.0,6272.62,7,7,12323.333333333334,54,34,20,0,834000.0,47207.61,4,11,24529.41176470588,75818.18181818182,2.300234273553305,15844.285714285714,1.6430075572740548,723090.0,0.867014388488169,0.9999998888889013,0.6296296179698219,0.0,0.37037036351166,0.0,0.0,11,11,0.056555946262225626,0.05660384892079544,-0.96375,***科技有限公司,D,是
E108,218,218,0,4,107228.01,6935.75,70,25,491.87160550458714,33,33,0,1,197217.26,5744.21,19,4,5976.280606060606,49304.315,0.5517420337723714,4289.1204,1.470993078219272,89989.25000000001,0.456295001763759,0.9999999954128441,0.9999999696969707,0.0,0.0,0.01834862376904301,0.030303029384756687,89,25,0.06468225979326968,0.02912630466507279,-0.33939316348738957,***商贸有限公司,D,是
E109,10,10,0,0,3371.0,113.56,7,7,337.1,33,23,10,0,456807.0,14040.23,17,12,19861.17391304348,38067.25,1.2764892643394319,481.57142857142856,0.7971676239996142,453436.0,0.9926205158830915,0.99999990000001,0.6969696758494038,0.0,0.30303029384756686,0.0,0.0,24,12,0.03368733312557481,0.030735584174430917,1.0551787444540772,***服饰有限公司,D,是
E11,2836,2715,121,24,145189244.9,11088421.87,467,31,53476.701620626154,1117,1051,66,1,162747045.13,14126099.81,44,22,154849.709923882,7397592.960454545,0.708588071673625,4683524.029032258,1.0088583813910175,17557800.22999999,0.1078839877920669,0.9573342732872587,0.940913159408314,0.042665726360131974,0.059086839696430755,0.00846262341027411,0.0008952551469156175,511,31,0.07637219876470286,0.0867978880889431,-0.6519337016574586,***建设工程有限公司,C,否
E110,3,3,0,0,1040.0,76.61,1,3,346.6666666666667,83,62,21,0,202827.51,5907.65,37,21,3271.4114516129034,9658.452857142858,1.0469456973156208,346.6666666666667,0.3330866928024186,201787.51,0.994872490418115,0.9999996666667778,0.7469879428073742,0.0,0.2530120451444332,0.0,0.0,38,21,0.07366346146763128,0.029126473031054183,-0.896551724137931,***通讯器材经营部,C,否
E111,278,264,14,4,1129274.01,126961.54000000001,96,31,4277.553068181818,250,204,46,28,5054338.2,391010.95,11,30,24776.167647058825,168477.94,2.423376032596672,36428.19387096774,2.4790918404504447,3925064.1900000004,0.7765733187381928,0.949640284353812,0.815999996736,0.05035971204906579,0.183999999264,0.014388489156875938,0.111999999552,107,31,0.11242757636819037,0.07736145357267993,-0.05459082518629921,***科技有限公司,D,是
E112,106,102,4,2,934545.89,131102.67,25,26,9162.214607843138,22,16,6,1,1293414.06,187379.63,2,10,80838.37875,129341.406,0.8305959050780002,35944.072692307695,0.9702524352566888,358868.17000000004,0.27745807092875,0.9622641418654326,0.7272726942148775,0.0377358487006052,0.27272726033057904,0.0188679243503026,0.045454543388429844,27,26,0.14028489280484635,0.14487211465743238,-0.9297270390660619,***机械设备有限公司,D,是
E113,104,102,2,0,1357580.73,67644.27,35,22,13309.615,47,31,16,0,329500.0,45919.45,4,5,10629.032258064517,65900.0,1.029638091918837,61708.215,3.15336269317547,-1028080.73,-1.0,0.9807692213387575,0.6595744540516074,0.01923076904585799,0.3404255246717974,0.0,0.0,39,22,0.04982706995255463,0.1393610015170277,0.0,***美居科技有限公司,D,是
E114,76,69,7,0,644317.0,77776.95,20,27,9337.927536231884,75,66,9,1,235665.64,6882.54,23,24,3570.6915151515154,9819.401666666667,0.9076414627519112,23863.59259259259,1.6101751485089943,-408651.36,-1.0,0.9078947248961221,0.8799999882666668,0.0921052619459834,0.11999999840000003,0.0,0.013333333155555559,43,27,0.12071224257606004,0.029204681683637865,2.182537634739878,***食品有限责任公司,D,是
E115,2,2,0,0,560.0,31.7,2,2,280.0,6,4,2,0,57200.0,1666.02,4,4,14300.0,14300.0,1.0333572845188352,280.0,0.0,56640.0,0.9902097901924788,0.99999950000025,0.6666665555555741,0.0,0.33333327777778704,0.0,0.0,6,4,0.05660714275605867,0.029126223775714576,-1.0,***装饰工程有限公司,D,是
E116,10,10,0,0,2806.25,200.38,8,7,280.625,47,43,4,0,238370.32,6942.78,25,15,5543.495813953488,15891.354666666668,0.9283493536026205,400.89285714285717,0.42839705086682983,235564.07,0.9882273514547103,0.99999990000001,0.9148935975554554,0.0,0.08510638116794934,0.0,0.0,33,15,0.0714048997518379,0.02912602542116348,1.6785714285714286,***门窗有限公司,D,是
E117,4,4,0,0,7120.0,411.21000000000004,3,4,1780.0,44,26,18,0,525168.0,1816.69,1,10,20198.76923076923,52516.8,0.8911357388244703,1780.0,0.8281770361982264,518048.0,0.9864424336574459,0.9999997500000625,0.5909090774793392,0.0,0.40909089979338864,0.0,0.0,4,10,0.057754213475034524,0.0034592549431735004,0.33547008547008544,***人力资源管理咨询有限公司,D,是
E118,29,27,2,0,67712.79,5503.1,9,14,2507.881111111111,144,136,8,1,281975.2,8226.52,118,30,2073.3470588235296,9399.173333333334,1.4742494543606124,4836.627857142857,1.9187530883969186,214262.41000000003,0.7598626049356119,0.9310344506539844,0.9444444378858026,0.06896551486325811,0.05555555516975309,0.0,0.006944444396219137,127,30,0.08127120444924409,0.02917462244896298,-0.6361573373676248,***体育用品有限公司,D,是
E119,315,314,1,1,249812.83,30005.09,17,31,795.5822611464968,21,18,3,0,36742.0,1070.14,17,10,2041.2222222222222,3674.2,0.7582028979188339,8058.478387096775,0.7889809714423929,-213070.83,-1.0,0.9968253936608718,0.8571428163265326,0.003174603164525069,0.14285713605442207,0.003174603164525069,0.0,34,31,0.12011028416706976,0.029125796090873506,-1.0,***药房,D,是
E12,1796,1757,39,13,95980112.96,6638699.43,395,36,54627.26975526465,285,263,22,1,245003020.51,19516815.62,5,16,931570.4201901141,15312688.781875,0.8490916838668322,2666114.2488888893,1.2386082035089336,149022907.55,0.608249266640845,0.9782850774063,0.9228070143059403,0.02171492203690706,0.07719298218528778,0.007238307345635686,0.003508771917513081,400,36,0.06916744756037774,0.07965948982740531,5.24786056371202,***建筑劳务有限公司,B,否
E120,36,35,1,0,19446.34,1330.78,16,12,555.6097142857143,29,9,20,0,196393.42,5720.21,26,6,21821.491111111114,32732.236666666664,0.9998102869404972,1620.5283333333334,1.8385618515108924,176947.08000000002,0.9009827314942579,0.9722221952160502,0.3103448168846615,0.027777777006172864,0.689655148632581,0.0,0.0,42,12,0.06843344299912305,0.02912628131823802,4.224816326530612,***陈列广告有限公司,D,是
E121,50,50,0,1,1255919.8800000001,177905.4,11,24,25118.397600000004,186,163,23,0,114287.55,12825.53,123,24,701.1506134969326,4761.98125,0.8131914381036575,52329.994999999995,0.45742701620660137,-1141632.33,-1.0,0.9999999800000005,0.8763440813099781,0.0,0.12365591331367788,0.01999999960000001,0.0,134,24,0.14165346279880395,0.11222158493980998,0.26419842385861264,***药业连锁有限公司***药店,D,是
E122,48,47,1,1,64922.259999999995,4615.67,22,19,1381.3246808510637,118,102,16,8,64840.6,2014.0,70,26,635.692156862745,2493.869230769231,1.1325063251961751,3416.9610526315787,1.377765609900277,-81.65999999999622,-0.001259396119078738,0.9791666462673616,0.8644067723355359,0.020833332899305567,0.13559321918988798,0.020833332899305567,0.06779660959494399,92,26,0.0710953377151212,0.031060785988546363,-0.23838878095192415,***商贸有限责任公司,D,是
E123,3,3,0,0,840.0,47.55,2,3,280.0,65,33,32,0,227559.7,27323.85,7,15,6895.7484848484855,15170.646666666667,2.2265918678271093,280.0,0.0,226719.7,0.9963086609755756,0.9999996666667778,0.507692299881657,0.0,0.49230768473372793,0.0,0.0,9,15,0.0566071427897534,0.12007332581243482,2.747958310647896,***创科技有限责任公司,D,是
E13,13469,13255,214,40,104471922.77,11687965.63,725,38,7881.699190494152,8005,6808,1197,74,252910519.78,32750324.35,3265,38,37149.01876909518,6655539.994210526,0.9272926133347517,2749261.1255263155,0.3960655055741346,148438597.01,0.5869214026333192,0.9841116637475602,0.8504684571079989,0.01588833617819524,0.14953154276707914,0.0029697824632140633,0.009244222359869554,3990,38,0.11187662024495817,0.1294937212516446,-0.9981834348248761,***汽车贸易有限公司,A,否
E14,7077,6527,550,130,130138254.88,14439412.68,910,36,19938.448732955414,3336,3097,239,43,246959854.71,33404878.3,829,36,79741.63858895705,6859995.964166667,0.38479231231569655,3614951.524444444,1.1019793366877266,116821599.83000001,0.47303882635977734,0.9222834533104022,0.9283573138703965,0.07771654654829496,0.07164268582984332,0.018369365547778807,0.012889688245536665,1739,36,0.11095440532312668,0.13526440699937461,-0.5223257765362278,个体经营E14,C,否
E15,92,92,0,0,4803944.44,565485.4400000001,33,20,52216.78739130435,2412,2260,152,0,219600852.16,7776512.96,2,29,97168.51865486725,7572443.177931034,0.8586332091276587,240197.22199999998,1.4378587354017751,214796907.72,0.9781241994612077,0.999999989130435,0.9369817574888136,0.0,0.06301824209659278,0.0,0.0,35,29,0.11771273524551468,0.035412034532243244,1.7227920386006519,***劳务有限公司,A,否
E16,290,289,1,1,333748.42,16761.75,77,26,1154.8388235294117,439,390,49,0,213556685.94,4146250.44,55,36,547581.246,5932130.165,0.9199779910867741,12836.477692307692,1.0348646591730764,213222937.52,0.9984371904886425,0.9965517207015459,0.8883826859034563,0.0034482758501783593,0.11161731181863938,0.0034482758501783593,0.0,132,36,0.05022270966840765,0.0194152218730576,3.8676461099043102,***建筑劳务有限公司,A,否
